key,target
UK_AQ_GEO_R2_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_POSTCODE_R2_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_POSTCODE_R2_CLOUDFLARE_API_TOKEN,secret
UK_AQ_DB_R2_METRICS_API_WORKER_NAME,variable
UK_AQ_DB_R2_METRICS_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_DB_R2_METRICS_CLOUDFLARE_API_TOKEN,secret
UK_AQ_DB_R2_METRICS_TARGET_ENV,variable
UK_AQ_OBSERVS_HISTORY_R2_API_WORKER_NAME,variable
UK_AQ_AQI_HISTORY_R2_API_WORKER_NAME,variable
CLEANAIRSURB_ST_ID,variable
CLEANAIRSURB_ST_REF,variable
CLEANAIRSURB_TS_ID_PM25,variable
CLEANAIRSURB_TS_REF_PM25,variable
DASHBOARD_UPSTREAM_BASE_URL,variable
DASHBOARD_UPSTREAM_BEARER_TOKEN,secret
UK_AQ_OPS_ADMIN_ZONE_NAME,variable
UK_AQ_OPS_ADMIN_HOSTNAME,variable
UK_AQ_OPS_DASHBOARD_API_WORKER_NAME,variable
UK_AQ_OPS_DASHBOARD_PAGES_PROJECT,variable
UKAQ_ENV_NAME,variable
UKAQ_API_BASE_URL,variable
UKAQ_DASHBOARD_TITLE,variable
UKAQ_DASHBOARD_SUBTITLE,variable
UKAQ_DEFAULT_REFRESH_SECONDS,variable
UK_AQ_R2_HISTORY_DAYS_API_URL,variable
UK_AQ_R2_HISTORY_COUNTS_API_URL,variable
UK_AQ_R2_HISTORY_DAYS_API_MAX_DAYS,variable
UK_AQ_R2_HISTORY_WINDOW_RPC,variable
UK_AQ_R2_HISTORY_DAYS_API_TOKEN,secret
UK_AQ_R2_HISTORY_COUNTS_API_TOKEN,secret
CFLARE_API_READ_TOKEN,secret
UK_AQ_EDGE_ACCESS_TOKEN_SECRET,secret
UK_AQ_EDGE_SESSION_MAX_AGE_SECONDS,variable
UK_AQ_TURNSTILE_SECRET_KEY,secret
UK_AQ_CHART_METRICS_RPC,variable
UK_AQ_CHART_METRICS_RATE_LIMIT_PER_MINUTE,variable
UK_AQ_CHART_METRICS_MAX_BODY_BYTES,variable
UK_AQ_TIMESERIES_V2_ENABLED,variable
UK_AQ_TIMESERIES_PROXY_FIRST,variable
UK_AQ_TIMESERIES_R2_FIRST,variable
UK_AQ_TIMESERIES_ALLOW_INGEST_OVERWRITE,variable
UK_AQ_TIMESERIES_MAX_WINDOW_DAYS,variable
UK_AQ_TIMESERIES_MAX_R2_OBJECTS_PER_REQUEST,variable
UK_AQ_TIMESERIES_MAX_SUPABASE_TAIL_HOURS,variable
UK_AQ_TIMESERIES_INCREMENTAL_OVERLAP_MINUTES,variable
UK_AQ_TIMESERIES_PARTIAL_ON_R2_ERROR,variable
UK_AQ_TIMESERIES_PARTIAL_ON_INGEST_ERROR,variable
UK_AQ_TIMESERIES_RECENT_EDGE_TTL_SECONDS,variable
UK_AQ_TIMESERIES_RECENT_BROWSER_TTL_SECONDS,variable
UK_AQ_TIMESERIES_RECENT_SWR_SECONDS,variable
UK_AQ_TIMESERIES_HISTORICAL_EDGE_TTL_SECONDS,variable
UK_AQ_TIMESERIES_HISTORICAL_BROWSER_TTL_SECONDS,variable
UK_AQ_TIMESERIES_HISTORICAL_SWR_SECONDS,variable
UK_AQ_TIMESERIES_STALE_IF_ERROR_SECONDS,variable
UK_AQ_WEBSITE_DEBUG_LOG_MAX_BODY_BYTES,variable
SUPABASE_DB_URL,secret
SB_SECRET_KEY_SECRET_NAME,variable
OBS_AQIDB_SECRET_KEY_SECRET_NAME,variable
SUPABASE_DB_URL_SECRET_NAME,variable
UK_AQ_DB_SIZE_API_TOKEN_SECRET_NAME,variable
UK_AQ_R2_HISTORY_DAYS_API_TOKEN_SECRET_NAME,variable
UK_AQ_R2_HISTORY_COUNTS_API_TOKEN_SECRET_NAME,variable
DASHBOARD_UPSTREAM_BEARER_TOKEN_SECRET_NAME,variable
UK_AQ_R2_CLOUDFLARE_API_TOKEN_SECRET_NAME,variable
CFLARE_API_READ_TOKEN_SECRET_NAME,variable
UK_AQ_AQI_HISTORY_R2_API_URL,variable
UK_AQ_AQI_HISTORY_R2_TIMESERIES_INDEX_PREFIX,variable
UK_AQ_AQI_HISTORY_R2_TIMESERIES_INDEX_ENABLED,variable
UK_AQ_AQI_HISTORY_R2_REQUIRE_TIMESERIES_INDEX,variable
UK_AQ_AQI_HISTORY_R2_MAX_PARQUET_FILES_PER_REQUEST,variable
UK_AQ_AQI_HISTORY_R2_MAX_R2_OBJECT_READS_PER_REQUEST,variable
UK_AQ_AQI_HISTORY_R2_MAX_PARQUET_ROW_GROUPS_PER_REQUEST,variable
UK_AQ_AQI_HISTORY_R2_MAX_PARQUET_CHUNKS_PER_REQUEST,variable
UK_AQ_AQI_HISTORY_R2_MAX_SCAN_ELAPSED_MS,variable
UK_AQ_OBSERVS_HISTORY_R2_API_URL,variable
UK_AQ_POSTCODE_LOOKUP_R2_API_URL,variable
UK_AQ_POSTCODE_SUGGEST_R2_API_URL,variable
UK_AQ_LATEST_SNAPSHOT_R2_API_URL,variable
UK_AQ_SERVICE_EGRESS_METRICS_ENABLED,variable
UK_AQ_SERVICE_EGRESS_METRICS_SUPABASE_URL,variable
UK_AQ_SERVICE_EGRESS_METRICS_SCHEMA,variable
UK_AQ_SERVICE_EGRESS_METRICS_RPC,variable
UK_AQ_SERVICE_EGRESS_ENV,variable
UK_AQ_SERVICE_EGRESS_PROJECT_REF,variable
UK_AQ_SERVICE_EGRESS_METRICS_SB_SECRET_KEY_SECRET_NAME,variable
UK_AQ_SERVICE_EGRESS_METRICS_SB_SECRET_KEY,secret
UK_AQ_LATEST_SNAPSHOT_STATE_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_CORE_METADATA_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_METADATA_REFRESH_SECONDS,variable
UK_AQ_LATEST_SNAPSHOT_PUBSUB_SUBSCRIPTION,variable
UK_AQ_LATEST_SNAPSHOT_LOCAL_CACHE_ENABLED,variable
UK_AQ_LATEST_SNAPSHOT_LOCAL_CACHE_DIR,variable
UK_AQ_LATEST_SNAPSHOT_RUN_REPORTS_MODE,variable
UK_AQ_LATEST_SNAPSHOT_RUN_REPORTS_ENABLED,variable
UK_AQ_WORKFLOW_SCHEDULER_WORKER_NAME,variable
UK_AQ_WORKFLOW_SCHEDULER_GITHUB_DISPATCH_TOKEN,secret
UK_AQ_WORKFLOW_SCHEDULER_MANUAL_TRIGGER_KEY,secret
UK_AQ_GITHUB_WORKFLOW_DISPATCH_PAT,secret
UK_AQ_BACKFILL_OUTPUT_SCOPE,local
UK_AQ_BACKFILL_REBUILD_R2_HISTORY_INDEX,local
UK_AQ_BACKFILL_REPAIR_MISSING_TIMESERIES_COUNTS,local
UK_AQ_HISTORY_INTEGRITY_BACKUP_TASK_KEYS,local
UK_AQ_HISTORY_INTEGRITY_BACKUP_READINESS_RPC,local
UK_AQ_BACKFILL_INDEX_STRICT_MISSING_TIMESERIES_COUNTS,local
UK_AQ_INTEGRITY_BACKFILL_WRAPPER,local
UK_AQ_BACKFILL_SUPPORTS_OUTPUT_SCOPE,local
UK_AQ_BACKFILL_SUPPORTS_R2_HISTORY_OBS_TO_AQILEVELS,local

GCP_PROJECT_ID,variable
GCP_PROJECT_NUMBER,variable
GCP_REGION,variable
GCP_ARTIFACT_REPO,variable
GCP_WORKLOAD_IDENTITY_PROVIDER,variable
GCP_SERVICE_ACCOUNT,variable
GCP_SA_KEY,secret
GCP_OPS_JOB_SERVICE_ACCOUNT,variable
GCP_LATEST_SNAPSHOT_INTEGRITY_INVOKER_PRINCIPAL,variable

DROPBOX_APP_KEY,secret
DROPBOX_APP_SECRET,secret
DROPBOX_REFRESH_TOKEN,secret
DROPBOX_APP_KEY_SECRET_NAME,variable
DROPBOX_APP_SECRET_SECRET_NAME,variable
DROPBOX_REFRESH_TOKEN_SECRET_NAME,variable
UK_AQ_DROPBOX_ROOT,variable
UK_AQ_SUPABASE_DB_DUMP_BACKUP_DIR,variable
UK_AQ_SUPABASE_DB_DUMP_RETENTION_DAYS,variable
UK_AQ_DB_DUMP_SPLIT_LARGE_INSERTS,variable
UK_AQ_DB_DUMP_INSERT_SPLIT_THRESHOLD_ROWS,variable
UK_AQ_DB_DUMP_INSERT_CHUNK_ROWS,variable
UK_AQ_OS_OPEN_NAMES_GB_DROPBOX_PATH,secret
UK_AQ_OS_OPEN_NAMES_GB_LOCAL_PATH,secret
PCON_GEOJSON_DROPBOX_BASE,secret
PCON_GEOJSON_DROPBOX_PATH,secret
LA_GEOJSON_DROPBOX_BASE,secret
LA_GEOJSON_DROPBOX_PATH,secret
DROPBOX_TEST_PATH,secret
UK_AIR_ERROR_DROPBOX_FOLDER,variable
UK_AIR_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AQ_OBSERVS_PARTITION_DROPBOX_FOLDER,variable

CFLARE_R2_ENDPOINT,variable
CFLARE_R2_BUCKET,variable
CFLARE_R2_REGION,variable
UK_AQ_GEO_R2_BUCKET,variable
UK_AQ_GEO_R2_PREFIX,variable
UK_AQ_GEO_GRID_SIZE_DEGREES,variable
UK_AQ_GEO_BOUNDARY_DETAIL,variable
UK_AQ_GEO_PCON_VERSION,variable
UK_AQ_GEO_LA_VERSION,variable
UK_AQ_GEO_R2_ENDPOINT,variable
UK_AQ_GEO_R2_REGION,variable
UK_AQ_GEO_VALIDATE_LIMIT,variable
UK_AQ_GEO_VALIDATE_RANDOM_SEED,variable
UK_AQ_GEO_VALIDATE_STATION_IDS,variable
UK_AQ_GEO_VALIDATE_OUTPUT,variable
UK_AQ_POSTCODE_R2_BUCKET,variable
UK_AQ_POSTCODE_R2_PREFIX,variable
UK_AQ_R2_HISTORY_OBSERVATIONS_PREFIX,variable
UK_AQ_R2_HISTORY_AQILEVELS_PREFIX,variable
UK_AQ_R2_HISTORY_VERSION,variable
UK_AQ_R2_HISTORY_V2_OBSERVATIONS_PREFIX,variable
UK_AQ_R2_HISTORY_V2_AQILEVELS_HOURLY_DATA_PREFIX,variable
UK_AQ_R2_HISTORY_V2_AQILEVELS_HOURLY_DEBUG_PREFIX,variable
UK_AQ_R2_HISTORY_V2_CORE_PREFIX,variable
UK_AQ_R2_HISTORY_INDEX_VERSION,variable
UK_AQ_R2_HISTORY_INDEX_PREFIX,variable
UK_AQ_R2_HISTORY_INDEX_V2_PREFIX,variable
UK_AQ_R2_HISTORY_OBSERVATIONS_TIMESERIES_INDEX_PREFIX,variable
UK_AQ_R2_HISTORY_V2_OBSERVATIONS_TIMESERIES_INDEX_PREFIX,variable
UK_AQ_AQI_HISTORY_R2_TIMESERIES_INDEX_V2_PREFIX,variable
UK_AQ_R2_HISTORY_V2_AQILEVELS_HOURLY_DATA_TIMESERIES_INDEX_PREFIX,variable
UK_AQ_R2_HISTORY_INDEX_FETCH_CONCURRENCY,variable
UK_AQ_R2_HISTORY_INDEX_MAX_KEYS,variable
UK_AQ_R2_HISTORY_INDEX_STRICT_MISSING_TIMESERIES_COUNTS,variable
UK_AQ_OBSERVS_HISTORY_R2_TIMESERIES_INDEX_PREFIX,variable
UK_AQ_OBSERVS_HISTORY_R2_TIMESERIES_INDEX_ENABLED,variable
UK_AQ_R2_HISTORY_DROPBOX_DIR,variable
UK_AQ_R2_HISTORY_HIERARCHICAL_STATE_PREFIX,variable
UK_AQ_R2_HISTORY_BACKUP_MAX_DAYS_PER_RUN,variable
CFLARE_R2_ACCESS_KEY_ID,secret
CFLARE_R2_SECRET_ACCESS_KEY,secret
CFLARE_R2_ACCESS_KEY_ID_SECRET_NAME,variable
CFLARE_R2_SECRET_ACCESS_KEY_SECRET_NAME,variable
CLOUDFLARE_API_TOKEN,secret
CLOUDFLARE_ACCOUNT_ID,secret
UK_AQ_DB_SIZE_API_TOKEN,secret


UK_AQ_R2_HISTORY_PHASE_B_ENABLED,variable
UK_AQ_R2_HISTORY_PART_MAX_ROWS,variable
UK_AQ_R2_HISTORY_OBSERVATIONS_PART_MAX_ROWS,variable
UK_AQ_R2_HISTORY_AQILEVELS_PART_MAX_ROWS,variable
UK_AQ_R2_HISTORY_CURSOR_FETCH_ROWS,variable
UK_AQ_R2_HISTORY_ROW_GROUP_SIZE,variable
UK_AQ_R2_HISTORY_OBSERVATIONS_ROW_GROUP_SIZE,variable
UK_AQ_R2_HISTORY_AQILEVELS_ROW_GROUP_SIZE,variable
UK_AQ_R2_HISTORY_MAX_CANDIDATES_PER_RUN,variable
UK_AQ_PRUNE_DAILY_PHASE_B_MAX_SECONDS_PER_RUN,variable
UK_AQ_PRUNE_DAILY_PHASE_B_STOP_BEFORE_TIMEOUT_SECONDS,variable
UK_AQ_R2_HISTORY_PRUNE_CHECK_DROPBOX_ENABLED,variable
UK_AQ_R2_HISTORY_PRUNE_CHECK_DROPBOX_REQUIRED,variable
UK_AQ_R2_HISTORY_PRUNE_CHECK_DROPBOX_DIR,variable
UK_AQ_R2_HISTORY_STAGING_RETENTION_DAYS,variable
UK_AQ_R2_HISTORY_STAGING_PREFIX,variable
UK_AQ_R2_HISTORY_RUNS_PREFIX,variable
UK_AQ_CHART_METRICS_RETENTION_DAYS,variable
UK_AQ_CHART_METRICS_DAILY_REFRESH_DAYS,variable

GCP_DB_SIZE_LOGGER_SERVICE_NAME,variable
GCP_DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
GCP_DB_SIZE_LOGGER_SERVICE_CPU,variable
GCP_DB_SIZE_LOGGER_SERVICE_MEMORY,variable
GCP_DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
GCP_DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_CRON,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_NAME,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_ACCOUNT,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_TIMEOUT_SECONDS,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_CPU,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_MEMORY,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_CONCURRENCY,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_MAX_INSTANCES,variable
GCP_UK_AQ_DASHBOARD_BACKEND_SERVICE_MIN_INSTANCES,variable
DB_SIZE_LOGGER_SERVICE_NAME,variable
DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
DB_SIZE_LOGGER_SERVICE_CPU,variable
DB_SIZE_LOGGER_SERVICE_MEMORY,variable
DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
DB_SIZE_LOGGER_SCHEDULER_CRON,variable
DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable
DB_SIZE_LOGGER_SUPABASE_URL,variable
DB_SIZE_LOGGER_OBS_AQIDB_SUPABASE_URL,variable
DB_SIZE_LOGGER_EXPECTED_SUPABASE_PROJECT_REF,variable
DB_SIZE_LOGGER_EXPECTED_OBS_AQIDB_PROJECT_REF,variable
DB_SIZE_LOGGER_SB_SECRET_KEY,secret
DB_SIZE_LOGGER_OBS_AQIDB_SECRET_KEY,secret
DB_SIZE_LOGGER_SB_SECRET_KEY_SECRET_NAME,variable
DB_SIZE_LOGGER_OBS_AQIDB_SECRET_KEY_SECRET_NAME,variable

UK_AQ_CORE_SCHEMA,variable
UK_AQ_PUBLIC_SCHEMA,variable
UK_AQ_OPS_SCHEMA,variable
UK_AQ_DB_SIZE_API_TOKEN,secret
UK_AQ_DB_SIZE_API_URL,variable
UK_AQ_R2_METRICS_SERVICE_BINDING_ENABLED,variable
UK_AQ_DB_SIZE_LOOKBACK_DAYS,variable
UK_AQ_DB_SIZE_RPC,variable
UK_AQ_DB_SIZE_UPSERT_RPC,variable
UK_AQ_DB_SIZE_CLEANUP_RPC,variable
UK_AQ_DB_SIZE_CLOUD_RUN_ENABLED,variable
UK_AQ_DB_SIZE_RETENTION_DAYS,variable
UK_AQ_DB_SIZE_RPC_RETRIES,variable
UK_AQ_SCHEMA_SIZE_CLOUD_RUN_ENABLED,variable
UK_AQ_INGEST_DB_LABEL,variable
UK_AQ_OBS_AQIDB_DB_LABEL,variable

UK_AQ_WHO_2021_R2_PUBLISH_ENABLED,variable
UK_AQ_WHO_2021_PARQUET_R2_WRITE_ENABLED,variable
UK_AQ_WHO_2021_DAILY_REFRESH_RPC,variable
UK_AQ_WHO_2021_PREPARED_UPSERT_RPC,variable
UK_AQ_WHO_2021_READINESS_RPC,variable
UK_AQ_WHO_2021_SUMMARY_REFRESH_RPC,variable
UK_AQ_WHO_2021_RUN_LOG_RPC,variable
UK_AQ_WHO_2021_SOURCE_NETWORK_CODE,variable
UK_AQ_WHO_2021_CONNECTOR_ID,variable
UK_AQ_WHO_2021_POLLUTANT_CODES,variable
UK_AQ_WHO_2021_MIN_VALID_HOURS_PER_DAY,variable
UK_AQ_WHO_2021_MIN_VALID_DAYS,variable
UK_AQ_WHO_2021_MIN_RECENT_WINDOW_COVERAGE_RATIO,variable
UK_AQ_WHO_2021_READINESS_GATE_ENABLED,variable
UK_AQ_WHO_2021_SUMMARY_REFRESH_ENABLED,variable
UK_AQ_WHO_2021_CHUNK_DAYS,variable
UK_AQ_WHO_2021_R2_BACKFILL_MAX_DAYS,variable
UK_AQ_WHO_2021_RPC_RETRIES,variable

UK_AQ_AQI_PROXY_HOURLY_GENERATION_ENABLED,variable
UK_AQ_AQI_INTERNAL_RESPONSE_CACHE_ENABLED,variable
UK_AQ_AQI_MUTABLE_HOURS,variable
UK_AQ_PHASE_B_OBSERVATION_SNAPSHOT_MAX_ROWS,variable
UK_AQ_PHASE_B_OBSERVATION_SNAPSHOT_MAX_BYTES,variable
UK_AQ_PHASE_B_PM_CONTEXT_RPC,variable
UK_AQ_PHASE_B_PM_CONTEXT_PAGE_SIZE,variable
UK_AQ_PHASE_B_PM_CONTEXT_MAX_PAGES,variable
UK_AQ_PHASE_B_PM_CONTEXT_MAX_ROWS,variable
UK_AQ_AQI_LIVE_OBSERVATION_FALLBACK_ENABLED,variable
UK_AQ_OBSERVS_HISTORY_R2_API_URL,variable
UK_AQ_STATION_HISTORY_STATION_SERIES_ENABLED,variable
UK_AQ_STATION_HISTORY_WORKER_NAME,variable
UK_AQ_STATION_HISTORY_TIMESERIES_ENABLED,variable
UK_AQ_STATION_HISTORY_AQI_HISTORY_ENABLED,variable
UK_AQ_STATION_HISTORY_CONTINUITY_ENABLED,variable
UK_AQ_STATION_HISTORY_CALCULATED_HISTORY_AQI_ENABLED,variable
UK_AQ_STATION_HISTORY_AQI_VALIDATION_MODE,variable
UK_AQ_STATION_HISTORY_AQI_VALIDATION_SAMPLE_PERCENT,variable
UK_AQ_SCHEDULER_TRIGGER_SECRET,secret
